"item_name","survey.x","study.x","year.x","prop_r_correct","prop_d_correct","dem_minus_rep","std.error","statistic","p.value","prop_correct_all","n_dem","n_rep","description","study.y","year.y","partisan_cue","response_options","exp_dk","exp_ns","tbyk","dyt","afayk","other_enc_wording","question_block","topic","address_misinfo","months_midterm","months_presidential","jnj_miscode","asked_election_year","response_open_int","actual_partisan","survey.y","sign","part_gap","sign_gap"
"jnj_180","jnj","Jerit & Barabas",-1,0.646616541353389,0.677142857142864,0.0305263157894743,0.0384649499493439,0.793613818025908,0.427726869348229,0.663961038961046,350,266,"Clinton on guns - make agreement re: safety locks","jnj",2000,1,2,0,0,0,0,0,0,1,7,0,32,8,0,0,0,1,"27",-1,-0.0305263157894743,0.0305263157894743
"jnj_181","jnj","Jerit & Barabas",-1,0.699248120300759,0.725714285714292,0.0264661654135337,0.0367909251005235,0.719366673744147,0.472188727821965,0.714285714285721,350,266,"Clinton on guns - ask Congress to pass background checks","jnj",2000,1,2,0,0,0,0,0,0,1,7,0,32,8,0,0,0,1,"27",-1,-0.0264661654135337,0.0264661654135337
"jnj_182","jnj","Jerit & Barabas",-1,0.334586466165414,0.402857142857143,0.0682706766917286,0.039312855978034,1.73659926233481,0.0829594824304545,0.373376623376624,350,266,"Clinton on guns - discontinue gun buyback","jnj",2000,1,2,0,0,0,0,0,0,1,7,0,32,8,0,0,0,1,"27",-1,-0.0682706766917286,0.0682706766917286
"jnj_183","jnj","Jerit & Barabas",-1,0.484076433121023,0.34673366834171,-0.137342764779313,0.0367786741456624,-3.73430440247426,0.000203320634449666,0.407303370786519,398,314,"GWB on Social Security - reduce benefits","jnj",2000,1,2,0,0,0,0,0,0,1,6,0,29,5,0,0,0,1,"31",-1,0.137342764779313,-0.137342764779313
"jnj_184","jnj","Jerit & Barabas",-1,0.49363057324841,0.381909547738696,-0.111721025509715,0.0371980097661476,-3.00341405930238,0.00276352314523649,0.431179775280901,398,314,"GWB on Social Security - allow investment of SS payroll taxes","jnj",2000,1,2,0,0,0,0,0,0,1,6,0,29,5,0,0,0,1,"31",1,0.111721025509715,0.111721025509715
"jnj_185","jnj","Jerit & Barabas",-1,0.468152866242043,0.28140703517588,-0.186745831066163,0.0356815392295327,-5.23368204114911,2.19033848301752e-07,0.363764044943822,398,314,"GWB on Social Security - increase SS taxes","jnj",2000,1,2,0,0,0,0,0,0,1,6,0,29,5,0,0,0,1,"31",1,0.186745831066163,0.186745831066163
"jnj_186","jnj","Jerit & Barabas",-1,0.852233676975949,0.769230769230773,-0.0830029077451759,0.0318906892061996,-2.60273170041869,0.00947662285209006,0.809286898839141,312,291,"Part of world with highest HIV/AIDS","jnj",2000,0,3,0,0,0,1,0,0,0,9,0,27,3,0,1,0,0,"28",-1,0.0830029077451759,-0.0830029077451759
"jnj_187","jnj","Jerit & Barabas",-1,0.398625429553266,0.44871794871795,0.0500925191646841,0.0402963839542084,1.24310209128461,0.214314945222373,0.424543946932008,312,291,"Teenagers die of AIDS","jnj",2000,0,3,0,0,0,0,0,0,0,9,0,27,3,0,1,0,0,"28",-1,-0.0500925191646841,0.0500925191646841
"jnj_190","jnj","Jerit & Barabas",-1,0.301639344262295,0.222551928783383,-0.0790874154789123,0.0345846280877671,-2.28677941188809,0.0225343643896254,0.2601246105919,337,305,"Office recognition - Tommy Thompson","jnj",2001,1,3,0,0,0,0,0,0,1,4,0,22,46,0,0,0,0,"34",1,0.0790874154789123,0.0790874154789123
"jnj_191","jnj","Jerit & Barabas",-1,0.619672131147547,0.492581602373893,-0.127090528773654,0.0390330760388646,-3.25597010717558,0.00118968513861523,0.552959501557638,337,305,"Office recognition - John Ashcroft","jnj",2001,1,3,0,0,0,0,0,0,1,4,0,22,46,0,0,0,0,"34",1,0.127090528773654,0.127090528773654
"jnj_196","jnj","Jerit & Barabas",-1,0.417525773195873,0.463343108504397,0.0458173353085233,0.0368480984193807,1.24341111953894,0.214117191424626,0.43895747599451,341,388,"HIV infection rates","jnj",2002,0,3,0,0,0,0,0,0,1,9,0,4,28,0,0,0,0,"38",-1,-0.0458173353085233,0.0458173353085233
"jnj_197","jnj","Jerit & Barabas",-1,0.386597938144328,0.554252199413488,0.16765426126916,0.0365490635689446,4.58710141650836,5.2921833441026e-06,0.465020576131685,341,388,"HIV/AIDS prevention","jnj",2002,0,2,0,0,0,0,0,0,1,9,0,4,28,0,0,0,0,"38",-1,-0.16765426126916,0.16765426126916
"jnj_198","jnj","Jerit & Barabas",-1,0.445876288659791,0.48973607038123,0.0438597817214383,0.0370455225682778,1.18394285410879,0.236822637987276,0.466392318244168,341,388,"Spread of AIDS","jnj",2002,0,2,0,0,0,0,0,0,1,9,0,4,28,0,0,0,0,"38",-1,-0.0438597817214383,0.0438597817214383
"jnj_203","jnj","Jerit & Barabas",-1,0.421652421652421,0.348484848484847,-0.0731675731675736,0.0355815761280553,-2.05633311195236,0.0400982309710894,0.382864792503346,396,351,"Medicare law - prescription drug benefit","jnj",2004,1,2,0,0,1,0,0,0,0,2,0,31,7,0,0,0,1,"43",-1,0.0731675731675736,-0.0731675731675736
"jnj_204","jnj","Jerit & Barabas",-1,0.301994301994303,0.280303030303031,-0.0216912716912724,0.0333169318608412,-0.651058500280664,0.515209479798387,0.290495314591701,396,351,"Medicare law - prescription drug discount card","jnj",2004,0,3,1,0,0,0,1,0,0,2,0,31,7,0,0,0,1,"43",-1,0.0216912716912724,-0.0216912716912724
"jnj_205","jnj","Jerit & Barabas",-1,0.190883190883191,0.154040404040404,-0.0368427868427868,0.0276282464474185,-1.33351882874309,0.182769169381124,0.171352074966533,396,351,"Medicare law - drug subsidy","jnj",2004,0,3,1,0,0,0,1,0,0,2,0,31,7,0,0,0,1,"43",-1,0.0368427868427868,-0.0368427868427868
"jnj_206","jnj","Jerit & Barabas",-1,0.424501424501423,0.446969696969696,0.0224682724682726,0.0363964908398507,0.617319745662734,0.537212471190273,0.436412315930387,396,351,"Medicare law - new cost estimates","jnj",2004,1,2,0,0,0,0,0,0,0,2,0,31,7,0,0,0,1,"43",-1,-0.0224682724682726,0.0224682724682726
"jnj_207","jnj","Jerit & Barabas",-1,0.564885496183207,0.650349650349652,0.0854641541664444,0.0589919629757268,1.44874233463989,0.148561376566837,0.609489051094892,143,131,"Discount card program - when available","jnj",2004,0,3,0,0,0,0,1,0,0,2,0,29,5,0,0,0,1,"40",-1,-0.0854641541664444,0.0854641541664444
"jnj_208","jnj","Jerit & Barabas",-1,0.381679389312977,0.363636363636364,-0.0180430256766136,0.0586679204155141,-0.307545001575381,0.758663925501379,0.372262773722628,143,131,"Discount card program - financial benefits for poor people","jnj",2004,0,3,1,0,1,0,0,0,0,2,0,29,5,0,0,0,1,"40",-1,0.0180430256766136,-0.0180430256766136
"jnj_209","jnj","Jerit & Barabas",-1,0.674666666666663,0.686567164179101,0.0119004975124381,0.0351072319650493,0.338975671003784,0.734728569958536,0.680281690140841,335,375,"Approval for military force in Iraq","jnj",2003,1,2,0,0,0,0,1,0,1,3,0,46,22,1,0,0,1,"39",1,-0.0119004975124381,-0.0119004975124381
"jnj_210","jnj","Jerit & Barabas",-1,0.70133333333333,0.602985074626863,-0.0983482587064671,0.0355980640393427,-2.76274177713073,0.00588057893761932,0.654929577464786,335,375,"Iraq allow UN inspectors","jnj",2003,0,2,0,0,0,0,1,0,0,3,0,46,22,0,0,0,1,"39",1,0.0983482587064671,0.0983482587064671
"jnj_211","jnj","Jerit & Barabas",-1,0.658666666666667,0.597014925373134,-0.0616517412935325,0.0362821651183753,-1.6992299410023,0.0897151507487539,0.629577464788732,335,375,"Public evidence about Iraq involvement in 9/11","jnj",2003,1,2,0,0,0,0,1,0,1,3,1,46,22,1,0,0,1,"39",-1,0.0616517412935325,-0.0616517412935325
"jnj_212","jnj","Jerit & Barabas",-1,0.453333333333334,0.486567164179106,0.0332338308457716,0.0375489671965756,0.885079759232432,0.376414101030915,0.469014084507043,335,375,"Saddam Hussein threaten Israel","jnj",2003,0,2,0,0,0,0,1,0,1,3,1,46,22,1,0,0,1,"39",1,-0.0332338308457716,-0.0332338308457716
